170,80,1
49,137,1
158,168,3
95,168,3
170,111,3
25,162,2
26,122,2
57,168,3
172,165,1
49,134,1
144,88,4
63,169,3
159,167,3
49,112,1
145,85,4
174,168,1
165,40,1
177,117,3
102,21,4
167,82,4
30,167,3
86,167,3
94,87,0
99,102,0
139,20,4
161,102,0
25,77,0
178,72,1
165,21,4
49,70,1
163,84,4
106,38,3
40,21,4
127,21,4
58,39,3
65,104,3
181,68,4
172,112,1
18,173,3
134,151,4
28,166,3
137,150,4
172,78,1
19,19,2
153,151,4
21,20,4
25,72,2
154,85,4
20,171,3
105,103,0
48,50,1
37,20,4
157,107,3
145,87,0
135,104,3
167,169,3
127,168,3
68,38,3
75,39,3
90,151,4
178,119,1
164,92,0
137,39,3
146,75,4
164,103,1
164,87,1
27,73,2
98,20,4
26,153,0
174,164,1
62,168,3
167,107,1
53,104,3
143,168,3
25,85,2
15,176,3
166,84,1
135,151,4
77,39,3
49,56,1
61,21,4
45,168,3
173,29,1
17,173,2
85,21,4
121,39,3
120,38,3
153,169,3
99,86,4
25,23,2
103,103,3
152,150,4
140,168,3
101,20,4
146,104,3
36,169,3
179,119,3
168,81,4
115,102,0
162,95,1
72,87,4
137,102,3
48,121,1
103,102,0
142,21,4
148,87,4
159,103,3
67,20,4
25,24,2
153,168,3
92,86,4
26,149,2
25,34,2
76,103,0
24,22,4
163,86,1
94,20,4
167,83,1
25,35,2
131,39,3
166,168,3
26,118,2
173,34,1
144,87,4
119,21,4
119,85,4
26,127,0
173,163,1
85,88,4
123,169,3
51,86,0
20,20,2
26,94,2
159,20,4
48,41,1
21,169,2
163,21,4
114,105,3
26,87,2
151,168,3
49,60,1
137,78,4
154,102,3
122,21,4
104,103,0
92,85,4
42,167,3
73,169,3
21,170,3
25,144,2
172,167,3
117,86,4
67,103,3
173,76,4
70,22,4
97,104,3
126,20,4
146,77,4
116,102,3
49,42,1
152,86,4
137,87,0
85,168,3
163,88,1
170,152,0
167,21,4
174,153,1
18,172,2
82,87,4
168,109,3
47,135,1
71,21,4
48,65,1
25,112,2
156,104,3
26,84,2
14,177,3
26,33,0
172,77,4
27,106,2
126,104,3
143,87,4
109,82,4
141,87,0
59,168,3
175,75,1
153,21,4
56,150,4
72,86,4
16,174,3
162,88,4
52,168,3
173,75,4
63,20,4
23,22,4
51,169,3
163,95,1
49,39,1
143,20,4
100,20,4
131,81,4
16,16,2
19,171,2
102,20,4
141,22,4
150,169,3
44,167,3
49,150,4
59,39,3
177,118,1
162,86,4
163,99,1
111,86,4
181,69,1
132,20,4
22,22,2
96,86,4
49,67,1
26,133,2
181,121,3
172,155,1
61,170,3
25,135,2
26,134,2
49,138,1
85,102,3
41,20,4
22,168,2
101,104,3
70,103,3
26,101,2
76,104,3
98,85,4
165,168,3
124,101,3
91,151,4
25,166,2
115,169,3
166,40,1
158,86,4
60,151,4
42,169,3
71,87,4
110,168,3
171,79,1
136,104,3
97,117,3
120,150,4
164,86,1
162,100,0
64,103,3
165,84,4
107,103,3
122,102,3
115,105,3
130,20,4
145,104,3
25,95,2
68,21,4
36,168,3
148,169,3
175,115,3
84,167,3
85,169,3
157,39,3
48,40,1
70,21,4
19,18,4
163,100,1
25,43,2
27,66,2
48,43,1
168,150,4
86,169,3
63,102,3
105,21,4
24,24,2
99,101,3
25,163,0
26,65,2
121,87,0
172,22,4
22,169,3
160,103,3
120,87,4
123,20,4
130,104,3
110,104,3
66,20,4
106,168,3
61,104,0
84,85,4
25,115,2
141,169,3
26,64,2
118,168,3
97,102,0
54,21,4
149,20,4
173,32,0
26,139,2
107,168,3
48,144,1
62,18,1
91,86,4
66,101,3
170,167,3
25,67,0
172,30,0
163,22,4
88,168,3
119,103,3
133,104,3
131,103,0
162,148,1
14,176,2
25,44,0
48,58,1
25,140,2
17,17,2
25,45,2
25,167,2
166,20,4
173,23,1
58,21,4
49,49,1
174,28,1
68,168,3
26,114,2
169,141,1
101,85,4
88,103,3
60,167,3
172,25,1
113,150,4
25,20,4
169,111,3
97,39,3
25,57,0
170,151,4
26,120,2
125,85,4
87,168,3
48,59,1
113,104,3
131,168,3
102,151,4
17,174,3
99,104,3
26,27,2
96,104,3
172,170,1
124,39,3
62,104,0
75,169,3
171,112,3
69,22,4
16,175,2
171,21,4
53,39,3
60,20,4
93,169,3
171,78,4
138,169,3
131,38,3
66,102,3
81,87,0
49,122,1
49,117,1
141,167,3
122,39,3
105,82,4
103,116,3
172,169,1
48,70,1
86,104,3
106,101,0
37,21,4
27,153,2
109,168,3
173,25,1
124,83,2
64,20,4
22,21,4
125,20,4
170,79,4
68,102,3
104,86,4
144,86,4
170,78,4
89,168,3
136,87,4
102,103,3
67,21,4
26,163,2
173,150,1
48,123,1
99,20,4
147,104,0
124,38,3
92,82,4
98,104,3
65,167,3
26,123,2
26,156,2
180,70,1
159,39,3
165,106,3
84,104,3
137,104,0
165,107,3
164,98,1
24,23,2
134,88,4
26,22,0
171,152,4
26,104,2
167,149,4
84,168,3
169,169,3
175,167,1
68,151,4
134,39,3
174,20,4
117,38,3
29,168,3
69,20,4
174,167,0
177,73,4
27,23,2
53,20,4
111,169,3
171,169,3
73,20,4
83,21,4
25,55,2
128,20,4
150,20,4
27,120,2
134,150,4
162,169,3
131,21,4
60,169,3
157,86,4
26,53,2
75,168,3
168,168,3
105,101,0
143,85,4
68,20,4
20,19,4
162,103,3
90,86,4
23,169,3
48,106,1
114,86,4
48,133,1
90,167,3
26,136,2
161,168,3
173,26,1
83,38,3
48,47,1
171,150,4
48,135,1
