170,79,4
48,136,1
158,170,3
95,168,3
174,114,3
26,163,2
26,122,2
57,168,3
172,163,1
48,135,1
144,88,4
63,173,3
160,168,3
49,110,1
147,85,4
175,169,3
176,42,1
183,124,1
102,21,4
168,82,1
31,168,3
85,168,3
95,87,0
98,104,0
140,19,4
161,104,0
25,77,0
180,69,1
164,22,4
49,69,1
163,75,4
106,38,3
40,21,4
127,21,4
58,39,3
67,104,3
186,64,4
176,117,1
17,173,2
133,151,4
28,168,3
137,150,4
172,77,4
19,19,2
153,151,4
21,20,4
25,72,2
156,85,4
19,171,2
104,104,0
48,50,1
38,20,4
157,120,3
146,86,0
135,104,3
165,169,3
126,169,3
69,38,3
75,39,3
89,150,4
183,126,3
164,90,0
137,39,3
146,62,4
165,102,1
165,86,1
27,73,2
95,20,4
26,153,0
173,162,1
60,168,3
167,107,1
53,104,3
143,168,3
26,84,2
15,176,3
166,83,4
136,151,4
79,39,3
49,55,1
60,22,4
45,168,3
174,28,1
17,174,3
84,20,4
120,38,3
122,38,3
152,170,3
100,85,4
24,24,2
103,103,3
152,150,4
140,169,3
100,21,4
146,103,3
36,169,3
182,129,3
169,81,1
116,103,0
163,96,1
72,85,4
138,103,3
48,121,1
104,101,0
140,21,4
148,85,4
158,104,3
66,21,4
23,24,2
153,169,3
90,86,4
25,150,2
26,34,2
76,103,0
25,20,4
164,87,1
92,20,4
167,82,4
25,35,2
131,39,3
167,169,3
26,117,2
174,33,1
143,87,4
119,21,4
119,73,4
25,127,0
174,162,1
83,87,4
122,168,3
52,86,0
20,20,2
26,95,2
159,21,4
49,40,1
21,170,3
161,21,4
114,118,3
26,87,2
150,169,3
48,59,1
137,65,4
155,103,3
120,21,4
105,104,0
93,86,4
41,168,3
74,169,3
20,170,2
25,144,2
172,169,3
117,86,4
65,103,3
174,76,1
70,20,4
98,103,3
126,20,4
146,64,4
117,104,3
48,41,1
152,79,4
137,87,0
85,170,3
163,88,1
171,151,0
166,20,4
173,152,1
18,173,3
83,86,4
168,109,3
48,134,1
71,21,4
48,67,1
25,112,2
155,107,3
25,85,2
14,177,3
