92,99,e,0,-1,-1
64,88,e,0,-1,-1
0,88,e,0,-1,-1
45,40,e,0,-1,-1
82,42,e,0,-1,-1
48,64,e,0,-1,-1
2,42,e,0,-1,-1
99,69,e,0,-1,-1
77,31,e,0,-1,-1
52,98,e,0,-1,-1
48,98,e,0,-1,-1
84,63,e,0,-1,-1
34,88,e,0,-1,-1
46,29,e,0,-1,-1
87,93,e,0,-1,-1
79,0,e,0,-1,-1
8,72,e,0,-1,-1
86,74,e,0,-1,-1
6,45,e,0,-1,-1
94,30,e,0,-1,-1
98,3,e,0,-1,-1
58,96,e,0,-1,-1
75,62,e,0,-1,-1
41,7,e,0,-1,-1
1,25,e,0,-1,-1
89,65,e,0,-1,-1
78,61,e,0,-1,-1
93,48,e,0,-1,-1
43,60,e,0,-1,-1
83,91,e,0,-1,-1
11,77,e,0,-1,-1
2,35,e,0,-1,-1
97,25,e,0,-1,-1
77,98,e,0,-1,-1
97,82,e,0,-1,-1
54,1,e,0,-1,-1
91,12,e,0,-1,-1
79,72,e,0,-1,-1
3,50,e,0,-1,-1
60,29,e,0,-1,-1
71,30,e,0,-1,-1
0,19,e,0,-1,-1
76,43,e,0,-1,-1
58,57,e,0,-1,-1
64,1,e,0,-1,-1
76,39,e,0,-1,-1
11,6,e,0,-1,-1
55,92,e,0,-1,-1
78,69,e,0,-1,-1
10,17,e,0,-1,-1
51,89,e,0,-1,-1
95,80,e,0,-1,-1
72,60,e,0,-1,-1
9,66,e,0,-1,-1
98,38,e,0,-1,-1
87,27,e,0,-1,-1
88,21,e,0,-1,-1
3,42,e,0,-1,-1
63,87,e,0,-1,-1
69,6,e,0,-1,-1
22,8,e,0,-1,-1
31,94,e,0,-1,-1
87,98,e,0,-1,-1
81,89,e,0,-1,-1
23,8,e,0,-1,-1
19,98,e,0,-1,-1
78,41,e,0,-1,-1
88,18,e,0,-1,-1
97,30,e,0,-1,-1
72,69,e,0,-1,-1
40,34,e,0,-1,-1
31,11,e,0,-1,-1
97,87,e,0,-1,-1
64,31,e,0,-1,-1
88,42,e,0,-1,-1
82,58,e,0,-1,-1
98,10,e,0,-1,-1
95,29,e,0,-1,-1
97,21,e,0,-1,-1
0,97,e,0,-1,-1
71,91,e,0,-1,-1
83,4,e,0,-1,-1
75,63,e,0,-1,-1
70,27,e,0,-1,-1
34,0,e,0,-1,-1
5,99,e,0,-1,-1
94,82,e,0,-1,-1
2,76,e,0,-1,-1
7,69,e,0,-1,-1
11,47,e,0,-1,-1
77,91,e,0,-1,-1
91,13,e,0,-1,-1
20,91,e,0,-1,-1
52,39,e,0,-1,-1
83,51,e,0,-1,-1
23,10,e,0,-1,-1
80,2,e,0,-1,-1
92,15,e,0,-1,-1
6,66,e,0,-1,-1
59,4,e,0,-1,-1
75,95,e,0,-1,-1
8,98,e,0,-1,-1
2,45,e,0,-1,-1
81,87,e,0,-1,-1
57,31,e,0,-1,-1
7,83,e,0,-1,-1
46,34,e,0,-1,-1
70,12,e,0,-1,-1
63,13,e,0,-1,-1
21,3,e,0,-1,-1
65,97,e,0,-1,-1
0,77,e,0,-1,-1
98,91,e,0,-1,-1
71,43,e,0,-1,-1
2,37,e,0,-1,-1
4,56,e,0,-1,-1
10,38,e,0,-1,-1
92,17,e,0,-1,-1
51,9,e,0,-1,-1
53,72,e,0,-1,-1
2,55,e,0,-1,-1
74,66,e,0,-1,-1
2,85,e,0,-1,-1
93,36,e,0,-1,-1
0,12,e,0,-1,-1
12,93,e,0,-1,-1
71,39,e,0,-1,-1
73,98,e,0,-1,-1
4,67,e,0,-1,-1
46,31,e,0,-1,-1
21,91,e,0,-1,-1
53,61,e,0,-1,-1
78,88,e,0,-1,-1
4,36,e,0,-1,-1
82,3,e,0,-1,-1
44,6,e,0,-1,-1
94,56,e,0,-1,-1
66,43,e,0,-1,-1
62,7,e,0,-1,-1
85,92,e,0,-1,-1
10,55,e,0,-1,-1
82,14,e,0,-1,-1
78,97,e,0,-1,-1
99,48,e,0,-1,-1
94,53,e,0,-1,-1
