161,100
104,77
32,165
61,83
50,145
155,166
47,65
163,167
142,101
48,64
170,151
141,21
23,64
46,112
25,132
34,167
59,167
178,64
25,133
20,167
112,102
53,44
128,83
155,84
163,93
99,81
174,111
142,165
111,78
75,168
110,166
77,182
49,67
16,181
79,6
173,111
64,14
21,36
41,19
102,105
175,30
100,110
168,39
170,24
139,86
66,87
159,170
177,73
159,99
27,133
25,74
106,151
13,181
180,67
26,87
115,83
172,35
111,86
173,34
10,179
14,177
26,125
29,141
156,20
77,6
69,86
139,106
108,83
70,174
31,168
108,20
178,168
164,114
119,84
144,22
27,146
88,101
13,179
174,39
147,23
131,22
14,16
24,138
187,128
84,87
131,103
125,21
58,21
173,21
117,109
82,83
58,88
139,23
169,74
131,87
125,104
104,82
174,158
90,20
49,120
38,23
73,84
35,170
46,64
46,54
73,106
25,89
27,70
74,176
77,172
116,21
151,166
121,113
171,153
24,20
171,168
122,166
182,62
177,72
167,77
28,24
26,55
11,10
69,11
77,11
159,171
48,56
108,106
80,11
154,167
26,28
135,80
77,87
81,182
108,82
60,88
28,165
146,167
71,10
72,171
85,88
29,174
154,169
169,108
126,21
27,123
68,20
76,168
112,82
43,170
182,151
61,176
186,135
127,87
182,133
188,166
47,169
154,103
54,44
28,66
159,98
102,103
67,18
77,21
89,101
189,140
109,106
48,132
83,182
173,156
82,80
55,166
122,111
183,122
28,68
14,180
35,20
18,175
133,172
126,85
62,174
147,110
28,104
15,177
149,104
76,13
39,166
137,105
180,26
38,22
175,60
106,86
178,73
45,170
175,80
24,169
160,105
123,83
175,77
46,20
114,169
144,19
101,111
142,81
25,77
96,81
85,81
119,104
125,169
88,89
133,166
170,174
29,38
122,88
191,134
34,168
121,102
65,16
82,184
79,85
170,74
160,18
165,79
60,105
176,156
50,46
47,64
131,85
93,104
191,55
77,82
177,21
74,16
79,101
21,124
25,102
137,86
23,82
26,34
171,108
105,78
37,24
17,16
184,136
30,41
64,104
166,19
112,84
75,84
158,168
124,104
29,41
106,79
166,170
5,185
74,12
165,111
50,41
68,168
119,21
70,12
78,174
186,144
60,102
190,58
100,101
50,165
164,81
78,180
190,56
28,61
74,87
45,132
25,168
82,179
107,100
121,107
174,150
26,157
